1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403107330148294e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.740310742874995e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403107809671915e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 500 | Latency: 1.6358ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.740310819084213e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 500 | Latency: 1.6299ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.740310828924003e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 50.3897ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403108533242588e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 21.1374ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403108662322283e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403109231036856e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 500 | Latency: 1.0526ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403109904152856e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 500 | Latency: 1.05ms     | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.740311010940225e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 11.4177ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.740311027945473e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 9.6992ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403110301304164e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 5.8598ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403110433682892e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 200 | Latency: 36.6381ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
1.7403110598157783e+09	info	middleware/logger.go:86	HTTP request: DELETE  /api/products/5           | Status: 200 | Latency: 19.2712ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-24T18:38:57.712+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T18:38:57+03:00"}
